date,steel,aluminum,transport,energy
2022-08-06,701.58,1736.57,83.96,279.6
2022-08-07,717.42,1696.58,86.19,286.78
2022-08-08,695.98,1735.11,98.7,276.35
2022-08-09,696.1,1748.7,91.14,304.33
2022-08-10,688.48,1694.69,99.01,282.7
2022-08-11,684.02,1697.99,91.1,278.62
2022-08-12,700.28,1735.9,81.98,273.45
2022-08-13,682.87,1720.18,96.59,293.24
2022-08-14,691.6,1724.99,89.05,291.39
2022-08-15,685.56,1719.98,94.78,278.2
2022-08-16,694.58,1720.2,91.93,289.4
2022-08-17,692.59,1685.06,83.02,269.01
2022-08-18,699.08,1731.75,92.39,286.41
2022-08-19,683.06,1733.42,102.66,289.55
2022-08-20,684.92,1704.65,94.75,302.57
2022-08-21,677.28,1707.59,90.73,278.25
2022-08-22,682.09,1677.06,96.12,273.65
2022-08-23,689.76,1717.19,91.97,277.94
2022-08-24,693.01,1717.57,91.72,274.01
2022-08-25,675.68,1704.11,86.53,301.21
2022-08-26,693.06,1727.07,93.25,303.81
2022-08-27,697.38,1697.14,96.62,292.0
2022-08-28,687.41,1714.34,87.69,301.49
2022-08-29,701.51,1681.89,98.43,291.09
2022-08-30,674.46,1701.05,90.72,289.28
2022-08-31,669.21,1697.27,86.6,287.39
2022-09-01,663.34,1704.5,96.02,288.1
2022-09-02,695.55,1691.85,88.96,276.21
2022-09-03,686.59,1695.85,95.08,294.82
2022-09-04,678.96,1714.25,89.65,292.26
2022-09-05,681.77,1688.24,91.19,300.61
2022-09-06,667.18,1664.09,93.61,294.59
2022-09-07,702.36,1730.47,92.45,292.52
2022-09-08,678.66,1722.36,80.65,285.93
2022-09-09,677.93,1668.14,85.47,295.86
2022-09-10,683.56,1707.04,96.04,303.02
2022-09-11,680.58,1682.44,89.78,284.71
2022-09-12,677.48,1697.04,88.42,297.52
2022-09-13,666.81,1696.91,84.3,299.48
2022-09-14,678.9,1685.61,85.2,290.48
2022-09-15,692.47,1673.89,80.54,292.29
2022-09-16,686.58,1675.02,90.54,300.98
2022-09-17,688.53,1669.78,87.36,287.85
2022-09-18,666.96,1670.74,86.24,303.2
2022-09-19,661.65,1685.31,90.1,291.26
2022-09-20,669.76,1671.62,93.23,311.36
2022-09-21,671.05,1698.86,102.5,324.63
2022-09-22,680.91,1714.24,82.86,293.17
2022-09-23,652.53,1672.18,96.9,307.64
2022-09-24,684.22,1687.86,95.32,295.55
2022-09-25,666.83,1692.36,87.43,313.76
2022-09-26,663.62,1691.09,91.18,291.22
2022-09-27,657.25,1682.47,88.74,309.21
2022-09-28,650.3,1695.1,91.26,296.21
2022-09-29,674.57,1689.19,98.2,303.4
2022-09-30,666.55,1654.09,93.26,295.69
2022-10-01,652.41,1695.53,93.69,314.77
2022-10-02,651.84,1695.2,78.12,98.01
2022-10-03,660.92,1661.5,73.5,111.74
2022-10-04,680.46,1676.83,79.39,102.62
2022-10-05,660.66,1689.05,86.53,104.76
2022-10-06,647.72,1670.52,72.95,107.23
2022-10-07,659.79,1695.48,74.81,97.98
2022-10-08,659.01,1720.62,81.16,107.55
2022-10-09,634.26,1656.94,76.22,120.61
2022-10-10,660.18,1644.37,75.98,97.38
2022-10-11,657.91,1677.39,78.76,116.73
2022-10-12,666.68,1685.08,74.17,119.85
2022-10-13,677.71,1665.36,74.93,96.57
2022-10-14,669.99,1698.38,82.95,90.04
2022-10-15,655.53,1641.88,73.73,107.47
2022-10-16,646.66,1681.85,71.81,98.84
2022-10-17,682.96,1655.22,77.82,122.87
2022-10-18,657.33,1701.07,83.67,104.4
2022-10-19,656.38,1705.88,78.57,95.9
2022-10-20,655.51,1650.04,77.02,92.33
2022-10-21,657.24,1653.74,80.64,114.57
2022-10-22,653.32,1681.28,70.82,97.84
2022-10-23,648.54,1655.7,82.29,103.87
2022-10-24,648.32,1661.9,82.15,112.87
2022-10-25,652.98,1662.68,77.42,98.35
2022-10-26,647.39,1623.14,84.68,102.62
2022-10-27,645.21,1660.63,73.99,102.8
2022-10-28,652.93,1646.48,85.58,109.69
2022-10-29,648.83,1649.79,80.62,108.66
2022-10-30,665.94,1687.9,77.73,100.44
2022-10-31,623.92,1633.27,79.41,103.18
2022-11-01,660.87,1674.05,78.72,98.72
2022-11-02,661.94,1651.59,84.77,87.56
2022-11-03,628.27,1650.96,74.11,104.81
2022-11-04,645.11,1671.76,76.47,121.06
2022-11-05,644.35,1662.14,84.04,93.21
2022-11-06,633.52,1666.15,75.9,94.23
2022-11-07,639.35,1673.5,83.29,93.16
2022-11-08,635.56,1646.91,88.05,109.02
2022-11-09,663.73,1640.7,77.37,106.18
2022-11-10,655.1,1630.65,82.45,100.02
2022-11-11,658.0,1635.25,72.86,92.35
2022-11-12,652.04,1710.16,82.87,102.37
2022-11-13,633.08,1675.48,79.23,85.72
2022-11-14,638.67,1622.99,81.42,102.73
2022-11-15,648.36,1622.98,76.16,109.94
2022-11-16,630.79,1658.49,69.98,88.64
2022-11-17,649.69,1659.23,80.63,85.76
2022-11-18,639.71,1658.69,69.32,116.81
2022-11-19,637.92,1642.05,76.93,94.83
2022-11-20,648.33,1644.07,84.06,112.25
2022-11-21,645.23,1652.58,79.64,99.29
2022-11-22,636.73,1647.18,88.38,99.15
2022-11-23,651.5,1600.52,84.04,105.1
2022-11-24,628.66,1639.76,74.95,91.82
2022-11-25,645.19,1626.78,78.83,101.93
2022-11-26,644.53,1646.76,78.17,96.74
2022-11-27,635.07,1702.42,70.0,87.3
2022-11-28,641.0,1649.53,74.01,103.84
2022-11-29,624.8,1635.37,75.58,97.78
2022-11-30,646.12,1659.54,68.22,98.81
2022-12-01,634.61,1650.23,78.09,88.24
2022-12-02,630.81,1648.45,77.98,116.21
2022-12-03,646.11,1651.66,70.47,109.03
2022-12-04,628.15,1680.13,80.88,109.87
2022-12-05,620.7,1615.86,81.77,97.15
2022-12-06,618.8,1647.44,78.59,82.88
2022-12-07,640.01,1618.93,77.65,119.68
2022-12-08,620.74,1648.06,81.19,99.51
2022-12-09,650.68,1618.07,81.27,92.61
2022-12-10,611.91,1627.59,79.96,104.25
2022-12-11,649.29,1629.53,74.65,111.73
2022-12-12,634.03,1654.46,79.53,99.82
2022-12-13,630.56,1652.82,84.75,112.82
2022-12-14,625.67,1609.04,75.67,110.85
2022-12-15,634.72,1634.57,88.04,89.25
2022-12-16,629.96,1618.79,75.1,93.27
2022-12-17,640.97,1607.33,78.68,109.58
2022-12-18,630.69,1627.69,73.3,80.0
2022-12-19,630.67,1625.38,79.04,98.51
2022-12-20,625.14,1679.62,68.55,85.69
2022-12-21,627.83,1639.27,74.98,95.24
2022-12-22,631.09,1602.6,72.32,97.02
2022-12-23,610.53,1618.39,78.4,96.44
2022-12-24,613.77,1649.66,82.58,94.51
2022-12-25,634.31,1670.54,80.55,89.07
2022-12-26,628.22,1596.6,67.13,122.98
2022-12-27,624.3,1590.28,88.97,118.75
2022-12-28,625.95,1664.85,78.7,88.47
2022-12-29,628.88,1634.78,74.69,115.94
2022-12-30,619.64,1609.19,78.35,96.14
2022-12-31,616.9,1636.81,78.69,101.46
2023-01-01,626.28,1572.97,74.36,99.56
2023-01-02,614.18,1625.32,78.37,93.62
2023-01-03,627.69,1631.39,75.14,110.09
2023-01-04,606.23,1642.9,75.71,101.55
2023-01-05,633.2,1603.71,73.98,95.56
2023-01-06,627.28,1625.29,69.82,87.32
2023-01-07,624.77,1604.66,77.9,91.47
2023-01-08,631.7,1627.87,79.71,84.03
2023-01-09,638.18,1604.45,80.16,100.61
2023-01-10,631.33,1613.79,81.07,88.57
2023-01-11,602.44,1601.64,79.04,97.93
2023-01-12,607.72,1634.18,75.56,114.34
2023-01-13,613.94,1637.94,82.32,112.68
2023-01-14,620.12,1615.69,70.7,100.42
2023-01-15,624.71,1620.76,72.95,99.93
2023-01-16,611.95,1590.65,73.6,119.66
2023-01-17,620.75,1613.25,83.13,106.13
2023-01-18,611.01,1617.86,82.0,97.71
2023-01-19,612.14,1670.91,79.16,86.8
2023-01-20,603.87,1595.89,82.98,105.06
2023-01-21,608.39,1647.05,73.43,109.49
2023-01-22,603.8,1637.35,78.83,94.95
2023-01-23,607.25,1622.67,76.91,104.25
2023-01-24,627.24,1651.87,81.43,97.78
2023-01-25,606.91,1623.79,76.7,99.66
2023-01-26,642.43,1623.79,74.18,80.0
2023-01-27,620.74,1614.6,79.94,99.44
2023-01-28,617.36,1639.8,82.2,111.44
2023-01-29,606.64,1636.92,73.66,95.52
2023-01-30,621.93,1602.15,77.03,102.45
2023-01-31,608.89,1587.95,71.63,94.46
2023-02-01,615.58,1609.95,64.98,105.71
2023-02-02,639.68,1597.69,78.18,100.04
2023-02-03,612.84,1612.1,79.85,92.91
2023-02-04,625.01,1637.81,79.24,115.73
2023-02-05,606.22,1603.6,67.98,111.79
2023-02-06,612.63,1611.59,75.2,96.56
2023-02-07,630.42,1613.3,66.4,107.69
2023-02-08,606.17,1628.81,84.36,108.19
2023-02-09,630.3,1566.61,72.12,109.35
2023-02-10,619.0,1599.12,82.66,86.1
2023-02-11,606.04,1615.19,82.45,113.22
2023-02-12,617.73,1634.68,72.43,97.58
2023-02-13,620.88,1600.56,71.37,99.81
2023-02-14,617.12,1572.59,80.27,129.89
2023-02-15,594.95,1622.24,73.13,106.65
2023-02-16,603.14,1596.87,77.51,99.89
2023-02-17,607.69,1585.52,73.67,81.83
2023-02-18,609.18,1596.56,68.98,117.91
2023-02-19,615.9,1605.1,65.36,90.69
2023-02-20,611.23,1596.44,77.81,94.24
2023-02-21,595.87,1564.17,74.2,101.09
2023-02-22,612.8,1625.98,75.12,118.71
2023-02-23,614.88,1633.29,81.04,112.41
2023-02-24,614.15,1620.58,82.96,103.24
2023-02-25,619.14,1584.56,75.96,108.04
2023-02-26,616.45,1603.05,75.16,99.1
2023-02-27,612.49,1606.72,79.74,106.65
2023-02-28,606.98,1618.6,70.42,106.13
2023-03-01,590.87,1619.77,78.76,115.24
2023-03-02,611.56,1591.5,80.41,115.37
2023-03-03,609.14,1607.61,80.81,110.79
2023-03-04,609.58,1614.91,67.3,102.38
2023-03-05,593.9,1634.67,73.73,113.58
2023-03-06,595.66,1619.44,72.73,105.4
2023-03-07,616.81,1620.93,77.13,95.67
2023-03-08,605.69,1606.63,79.37,102.62
2023-03-09,612.72,1632.97,84.7,107.66
2023-03-10,606.0,1612.77,75.16,116.08
2023-03-11,605.83,1587.17,74.6,105.31
2023-03-12,614.74,1632.28,82.32,95.23
2023-03-13,600.02,1617.99,78.7,108.06
2023-03-14,605.97,1595.0,83.58,108.8
2023-03-15,600.22,1594.1,78.73,109.7
2023-03-16,600.33,1609.46,71.87,117.22
2023-03-17,601.42,1612.63,71.04,118.39
2023-03-18,606.57,1607.15,69.15,102.44
2023-03-19,599.4,1609.28,80.21,102.4
2023-03-20,616.59,1636.9,82.64,98.35
2023-03-21,594.93,1624.18,86.82,115.92
2023-03-22,601.86,1606.42,82.17,123.61
2023-03-23,599.19,1621.3,82.89,106.16
2023-03-24,617.91,1581.68,74.22,107.09
2023-03-25,605.26,1610.16,72.2,124.37
2023-03-26,613.48,1638.26,81.76,114.95
2023-03-27,588.17,1597.59,79.57,114.45
2023-03-28,605.56,1584.88,77.21,98.38
2023-03-29,611.66,1588.67,79.55,117.28
2023-03-30,603.46,1579.81,78.44,101.4
2023-03-31,613.17,1585.8,83.15,99.56
2023-04-01,597.22,1593.98,83.61,107.63
2023-04-02,616.37,1573.18,79.74,105.45
2023-04-03,625.15,1601.5,81.44,109.3
2023-04-04,598.42,1619.14,79.18,97.32
2023-04-05,597.49,1582.85,75.52,121.53
2023-04-06,616.37,1631.31,81.7,123.43
2023-04-07,617.53,1611.05,69.42,92.9
2023-04-08,596.4,1621.37,83.14,122.37
2023-04-09,597.33,1587.53,71.01,104.7
2023-04-10,598.62,1617.71,79.26,121.6
2023-04-11,587.9,1578.71,73.15,112.57
2023-04-12,592.07,1618.29,80.21,113.76
2023-04-13,591.13,1603.86,77.18,111.85
2023-04-14,593.42,1611.44,70.08,126.05
2023-04-15,600.67,1576.81,78.95,101.76
2023-04-16,603.28,1582.37,74.89,120.46
2023-04-17,616.37,1612.17,82.45,125.63
2023-04-18,590.81,1581.22,77.87,122.01
2023-04-19,610.57,1609.42,80.66,138.33
2023-04-20,598.52,1572.78,72.48,110.03
2023-04-21,600.11,1617.05,75.08,125.13
2023-04-22,607.29,1575.42,75.22,114.74
2023-04-23,589.26,1611.09,82.48,128.37
2023-04-24,604.26,1612.54,85.98,116.2
2023-04-25,602.05,1586.08,73.39,112.64
2023-04-26,605.26,1611.65,83.67,129.83
2023-04-27,603.19,1605.21,66.55,112.1
2023-04-28,624.81,1589.22,70.99,103.13
2023-04-29,593.84,1579.83,72.63,112.34
2023-04-30,594.87,1560.76,71.24,123.95
2023-05-01,593.92,1607.01,70.49,131.93
2023-05-02,594.57,1568.74,79.85,119.38
2023-05-03,593.72,1601.96,77.34,131.7
2023-05-04,611.96,1594.8,78.99,105.2
2023-05-05,614.26,1613.68,81.02,114.6
2023-05-06,594.33,1594.09,78.99,116.41
2023-05-07,591.7,1593.57,81.06,118.41
2023-05-08,604.73,1614.83,77.54,120.66
2023-05-09,594.48,1606.94,72.28,126.99
2023-05-10,606.33,1606.6,82.96,115.89
2023-05-11,602.03,1609.72,75.03,122.0
2023-05-12,584.84,1569.67,73.23,120.42
2023-05-13,615.48,1615.57,76.6,111.88
2023-05-14,617.97,1612.75,73.35,120.27
2023-05-15,593.9,1580.23,75.84,120.25
2023-05-16,596.16,1595.75,79.65,120.3
2023-05-17,602.91,1599.92,79.8,122.54
2023-05-18,603.42,1598.09,73.61,123.26
2023-05-19,606.68,1607.53,75.43,118.45
2023-05-20,620.22,1629.57,84.12,135.78
2023-05-21,598.38,1622.66,80.03,111.63
2023-05-22,592.2,1574.87,88.17,116.4
2023-05-23,586.42,1613.65,85.47,151.69
2023-05-24,592.94,1627.89,83.41,113.79
2023-05-25,599.96,1609.15,70.61,110.91
2023-05-26,618.28,1623.34,82.44,132.08
2023-05-27,595.21,1641.87,76.97,104.25
2023-05-28,602.67,1622.21,75.43,122.95
2023-05-29,600.32,1606.84,80.24,147.05
2023-05-30,612.42,1622.88,82.31,110.43
2023-05-31,625.87,1605.0,79.89,106.35
2023-06-01,595.35,1602.71,73.27,111.46
2023-06-02,595.83,1595.34,82.6,135.73
2023-06-03,611.23,1633.77,75.84,138.28
2023-06-04,607.68,1586.27,79.32,122.2
2023-06-05,619.4,1633.43,77.34,134.46
2023-06-06,606.85,1612.93,78.14,141.82
2023-06-07,597.5,1575.1,83.3,146.09
2023-06-08,607.08,1610.59,73.28,126.05
2023-06-09,612.35,1561.4,87.2,105.79
2023-06-10,609.55,1616.07,69.14,120.9
2023-06-11,606.51,1621.43,75.48,125.14
2023-06-12,612.2,1592.05,80.44,127.11
2023-06-13,613.32,1606.54,81.57,128.13
2023-06-14,615.55,1643.33,78.83,141.5
2023-06-15,608.32,1594.32,79.15,143.35
2023-06-16,600.27,1583.44,80.8,129.2
2023-06-17,603.51,1634.44,78.26,142.2
2023-06-18,614.22,1644.25,86.04,135.1
2023-06-19,594.1,1605.27,83.16,132.47
2023-06-20,606.08,1625.63,83.78,141.2
2023-06-21,598.58,1632.43,74.2,133.16
2023-06-22,602.92,1590.96,79.65,153.33
2023-06-23,615.55,1596.31,76.83,118.68
2023-06-24,604.8,1630.85,73.8,128.22
2023-06-25,603.49,1640.15,80.86,132.41
2023-06-26,589.56,1617.93,76.68,138.39
2023-06-27,610.76,1589.31,83.1,146.98
2023-06-28,609.89,1646.87,73.85,134.37
2023-06-29,625.21,1596.75,87.14,120.71
2023-06-30,600.65,1600.9,75.22,143.67
2023-07-01,606.07,1614.69,80.79,143.11
2023-07-02,606.52,1639.17,82.34,116.45
2023-07-03,619.96,1625.42,76.53,136.15
2023-07-04,603.39,1616.89,82.89,120.6
2023-07-05,607.3,1618.11,72.98,130.17
2023-07-06,610.75,1609.98,86.3,128.11
2023-07-07,606.7,1620.53,80.0,145.55
2023-07-08,600.54,1559.05,76.64,138.94
2023-07-09,607.12,1603.98,77.46,125.24
2023-07-10,616.09,1615.01,84.12,147.21
2023-07-11,595.27,1587.44,76.03,124.39
2023-07-12,607.04,1618.47,76.13,142.35
2023-07-13,598.9,1606.94,78.23,131.23
2023-07-14,618.03,1646.43,73.71,136.04
2023-07-15,591.04,1643.07,89.17,145.06
2023-07-16,600.88,1602.59,77.28,145.55
2023-07-17,610.43,1609.19,84.72,154.03
2023-07-18,622.51,1611.03,80.94,140.16
2023-07-19,606.4,1603.78,75.2,144.37
2023-07-20,601.71,1617.03,79.76,137.26
2023-07-21,626.28,1598.28,84.06,143.78
2023-07-22,593.2,1591.15,79.36,146.68
2023-07-23,585.9,1626.53,86.04,141.62
2023-07-24,612.51,1627.0,84.37,124.9
2023-07-25,603.3,1598.65,84.96,146.57
2023-07-26,598.33,1632.97,78.13,147.23
2023-07-27,615.85,1602.77,74.54,137.11
2023-07-28,611.43,1620.8,76.61,131.39
2023-07-29,603.58,1632.49,82.08,159.32
2023-07-30,596.65,1615.76,83.38,149.81
2023-07-31,618.41,1625.87,69.47,142.93
2023-08-01,616.42,1606.8,79.88,134.17
2023-08-02,609.17,1613.56,80.91,137.65
2023-08-03,628.87,1613.73,79.83,159.23
2023-08-04,599.95,1603.28,87.13,147.91
2023-08-05,595.64,1615.05,82.48,141.35
2023-08-06,604.23,1587.98,87.5,152.28
2023-08-07,610.94,1609.5,79.25,139.37
2023-08-08,614.09,1614.01,86.22,162.85
2023-08-09,609.5,1614.96,89.67,161.7
2023-08-10,615.69,1615.64,87.19,143.83
2023-08-11,599.92,1619.62,75.13,142.54
2023-08-12,627.14,1630.84,78.37,122.97
2023-08-13,612.15,1639.13,78.53,134.67
2023-08-14,624.42,1609.05,82.81,136.42
2023-08-15,616.94,1598.38,84.58,151.49
2023-08-16,618.36,1602.01,76.77,147.21
2023-08-17,619.77,1613.51,80.83,137.35
2023-08-18,618.83,1616.63,70.97,148.32
2023-08-19,621.06,1608.69,88.72,156.51
2023-08-20,628.22,1598.58,79.0,157.06
2023-08-21,617.18,1615.8,80.68,133.12
2023-08-22,622.59,1628.98,79.78,151.16
2023-08-23,614.9,1637.68,86.48,138.94
2023-08-24,630.5,1615.06,67.75,162.12
2023-08-25,609.63,1618.39,81.84,161.27
2023-08-26,634.71,1608.55,80.6,144.77
2023-08-27,616.6,1626.9,78.97,146.42
2023-08-28,603.0,1611.01,90.07,149.8
2023-08-29,618.9,1639.89,76.15,132.21
2023-08-30,611.12,1593.16,85.79,158.42
2023-08-31,626.65,1622.14,83.45,152.66
2023-09-01,612.03,1635.81,88.65,165.42
2023-09-02,614.42,1633.93,78.02,145.06
2023-09-03,600.31,1684.58,77.97,150.18
2023-09-04,615.0,1638.18,86.72,141.63
2023-09-05,595.61,1611.58,83.67,146.98
2023-09-06,604.34,1630.22,73.78,145.53
2023-09-07,628.12,1597.09,79.94,167.63
2023-09-08,628.7,1631.48,83.77,151.02
2023-09-09,625.44,1616.92,86.49,159.56
2023-09-10,611.85,1652.37,78.7,154.84
2023-09-11,621.38,1623.56,67.13,146.28
2023-09-12,622.17,1632.71,84.91,157.61
2023-09-13,610.97,1622.84,76.63,165.61
2023-09-14,637.93,1670.82,71.79,147.86
2023-09-15,632.02,1630.13,68.77,168.35
2023-09-16,621.39,1673.71,86.22,152.08
2023-09-17,624.22,1653.85,83.03,156.07
2023-09-18,626.4,1647.72,81.82,166.53
2023-09-19,604.25,1645.97,89.34,154.91
2023-09-20,622.56,1646.99,85.98,162.24
2023-09-21,618.58,1601.09,90.75,159.04
2023-09-22,615.75,1634.59,75.98,163.79
2023-09-23,623.32,1657.6,81.57,139.01
2023-09-24,644.48,1640.25,73.98,144.84
2023-09-25,633.28,1613.66,82.19,169.61
2023-09-26,621.54,1641.25,82.36,174.14
2023-09-27,633.35,1676.92,85.81,154.98
2023-09-28,642.0,1668.32,83.29,161.96
2023-09-29,637.63,1642.69,86.5,167.66
2023-09-30,629.37,1663.51,87.15,171.96
2023-10-01,622.69,1637.7,93.1,145.07
2023-10-02,636.53,1611.51,81.37,156.79
2023-10-03,633.87,1627.66,78.57,162.64
2023-10-04,639.28,1677.96,85.08,173.31
2023-10-05,637.07,1641.79,80.79,191.57
2023-10-06,641.61,1642.97,90.9,164.62
2023-10-07,626.16,1642.41,81.54,153.14
2023-10-08,645.09,1687.07,81.08,171.54
2023-10-09,634.29,1682.08,82.07,181.03
2023-10-10,653.47,1694.51,87.46,169.21
2023-10-11,626.24,1647.54,82.63,159.37
2023-10-12,650.89,1657.22,81.19,178.32
2023-10-13,635.92,1621.56,92.63,175.68
2023-10-14,627.84,1682.02,79.24,159.09
2023-10-15,629.93,1629.72,84.45,173.47
2023-10-16,631.99,1658.01,87.9,179.93
2023-10-17,639.85,1632.33,76.63,182.07
2023-10-18,641.26,1643.1,86.61,169.89
2023-10-19,630.71,1638.73,78.85,167.27
2023-10-20,636.63,1643.93,89.08,183.43
2023-10-21,658.72,1645.91,78.99,159.35
2023-10-22,655.0,1646.34,88.15,176.13
2023-10-23,642.52,1674.59,89.36,158.34
2023-10-24,638.97,1636.45,89.41,182.99
2023-10-25,640.22,1663.57,85.76,170.05
2023-10-26,645.59,1684.15,84.16,185.61
2023-10-27,629.67,1650.15,82.1,178.13
2023-10-28,637.76,1646.69,91.54,161.27
2023-10-29,624.09,1657.06,82.07,188.04
2023-10-30,645.21,1685.9,80.5,189.6
2023-10-31,648.13,1666.83,88.73,183.19
2023-11-01,637.27,1652.96,80.66,167.04
2023-11-02,658.29,1673.91,80.17,171.88
2023-11-03,630.75,1642.83,77.98,176.68
2023-11-04,628.81,1679.15,82.42,168.47
2023-11-05,646.15,1674.34,85.68,192.72
2023-11-06,654.83,1660.67,86.59,177.52
2023-11-07,661.66,1650.71,88.76,149.32
2023-11-08,640.69,1650.4,88.22,180.03
2023-11-09,656.52,1679.5,84.34,173.43
2023-11-10,645.81,1694.04,84.5,176.44
2023-11-11,644.93,1657.38,87.95,173.78
2023-11-12,655.96,1679.96,92.41,185.81
2023-11-13,654.11,1629.73,86.89,189.21
2023-11-14,632.29,1660.45,83.55,181.11
2023-11-15,663.29,1672.19,80.68,175.16
2023-11-16,662.8,1655.3,78.62,178.41
2023-11-17,643.21,1655.44,89.27,179.29
2023-11-18,653.9,1661.5,88.47,171.33
2023-11-19,655.36,1681.38,89.22,185.41
2023-11-20,653.5,1672.48,85.69,184.49
2023-11-21,645.87,1632.15,93.96,195.55
2023-11-22,645.13,1635.2,84.42,192.96
2023-11-23,652.08,1666.17,90.71,173.81
2023-11-24,664.54,1688.15,86.55,189.13
2023-11-25,658.73,1624.75,82.87,171.68
2023-11-26,650.08,1670.41,89.76,188.4
2023-11-27,661.99,1670.58,88.3,176.53
2023-11-28,626.27,1709.58,87.84,171.72
2023-11-29,666.73,1674.82,87.17,185.0
2023-11-30,638.34,1690.89,85.16,155.71
2023-12-01,652.6,1686.77,97.81,165.19
2023-12-02,645.53,1642.05,92.64,181.18
2023-12-03,644.27,1700.74,90.52,184.02
2023-12-04,669.32,1690.4,87.3,179.75
2023-12-05,653.53,1696.98,91.23,167.89
2023-12-06,662.17,1766.07,89.22,175.75
2023-12-07,658.74,1646.58,87.43,188.08
2023-12-08,664.48,1723.49,85.93,190.23
2023-12-09,660.98,1683.98,86.81,184.49
2023-12-10,647.88,1696.2,72.0,196.45
2023-12-11,671.18,1690.28,88.59,189.09
2023-12-12,656.79,1683.44,84.58,177.88
2023-12-13,646.67,1681.27,95.28,182.78
2023-12-14,658.46,1700.0,86.91,171.79
2023-12-15,678.26,1663.81,81.58,184.96
2023-12-16,672.26,1709.91,87.94,197.39
2023-12-17,660.78,1687.32,82.81,193.35
2023-12-18,661.29,1673.79,90.83,200.74
2023-12-19,662.08,1688.14,89.12,183.91
2023-12-20,686.58,1723.04,93.34,200.62
2023-12-21,670.14,1687.94,83.89,185.45
2023-12-22,671.14,1706.58,88.9,202.31
2023-12-23,677.66,1685.55,81.22,187.6
2023-12-24,670.27,1716.09,91.98,195.1
2023-12-25,665.81,1715.4,91.51,202.99
2023-12-26,666.95,1739.43,90.62,186.52
2023-12-27,668.72,1699.71,88.42,190.85
2023-12-28,669.59,1717.36,91.08,201.76
2023-12-29,677.76,1706.72,96.38,187.75
2023-12-30,671.53,1731.45,86.4,176.07
2023-12-31,678.86,1691.93,90.31,210.91
2024-01-01,671.25,1721.98,82.94,184.99
2024-01-02,673.37,1703.96,84.4,191.47
2024-01-03,653.13,1707.35,89.8,201.64
2024-01-04,682.8,1711.25,94.0,184.19
2024-01-05,677.63,1715.24,87.06,180.39
2024-01-06,684.68,1708.66,87.86,193.2
2024-01-07,646.27,1716.06,86.04,172.92
2024-01-08,696.64,1744.12,86.22,188.16
2024-01-09,674.9,1733.06,90.69,193.68
2024-01-10,687.91,1731.52,81.54,188.71
2024-01-11,666.96,1705.82,94.85,176.16
2024-01-12,684.02,1697.94,86.75,207.72
2024-01-13,667.89,1735.63,93.0,192.99
2024-01-14,672.73,1734.84,83.77,206.45
2024-01-15,698.64,1747.57,92.68,189.71
2024-01-16,678.13,1706.84,92.45,183.69
2024-01-17,682.75,1715.13,91.64,195.35
2024-01-18,689.81,1687.73,84.57,190.67
2024-01-19,686.61,1713.48,90.37,181.22
2024-01-20,683.69,1742.07,84.59,207.86
2024-01-21,686.38,1713.61,88.26,187.11
2024-01-22,707.3,1736.56,94.12,175.09
2024-01-23,683.23,1720.75,94.61,206.94
2024-01-24,686.36,1731.86,89.84,188.77
2024-01-25,695.4,1703.24,84.9,187.89
2024-01-26,696.49,1728.71,92.49,176.47
2024-01-27,697.84,1668.0,91.17,211.69
2024-01-28,692.9,1724.9,78.02,181.54
2024-01-29,675.63,1696.85,94.27,195.17
2024-01-30,703.94,1754.4,90.73,203.86
2024-01-31,676.68,1746.65,96.68,199.09
2024-02-01,691.72,1741.26,85.01,194.42
2024-02-02,681.69,1763.17,73.84,178.14
2024-02-03,689.14,1714.6,91.63,187.2
2024-02-04,693.61,1769.36,92.25,197.32
2024-02-05,694.09,1753.88,81.92,187.7
2024-02-06,695.64,1731.34,86.04,197.74
2024-02-07,708.1,1759.61,105.01,202.66
2024-02-08,697.05,1715.6,89.9,205.6
2024-02-09,690.62,1722.07,94.06,183.84
2024-02-10,703.24,1727.23,88.92,218.19
2024-02-11,706.05,1729.66,81.07,204.03
2024-02-12,682.42,1719.94,90.35,196.46
2024-02-13,701.22,1766.37,90.48,207.49
2024-02-14,702.8,1737.57,90.51,220.37
2024-02-15,693.36,1750.64,90.09,182.44
2024-02-16,710.64,1733.03,92.66,194.69
2024-02-17,695.93,1708.86,89.57,173.27
2024-02-18,699.24,1751.52,85.35,199.09
2024-02-19,696.8,1708.72,94.25,200.93
2024-02-20,699.23,1746.44,81.93,196.99
2024-02-21,688.66,1721.29,81.18,190.94
2024-02-22,685.77,1789.25,94.5,177.09
2024-02-23,716.67,1768.58,94.61,201.42
2024-02-24,692.8,1753.32,92.39,212.34
2024-02-25,691.9,1777.33,84.74,191.97
2024-02-26,680.83,1735.98,88.75,202.37
2024-02-27,696.52,1764.63,90.04,182.38
2024-02-28,690.23,1758.61,84.45,202.73
2024-02-29,720.43,1760.75,88.37,194.31
2024-03-01,714.65,1781.77,95.2,190.7
2024-03-02,698.22,1771.83,99.14,190.81
2024-03-03,728.18,1763.81,90.15,194.55
2024-03-04,716.02,1725.79,96.48,202.39
2024-03-05,703.5,1740.55,82.35,185.53
2024-03-06,682.3,1758.15,95.73,194.75
2024-03-07,730.75,1763.34,88.66,198.38
2024-03-08,694.49,1739.72,93.75,187.88
2024-03-09,692.48,1811.42,92.48,216.9
